SITE_NAME,M_Result,M_Error,M_WT_Result,M_PH_Result,M_DIS_Result,M_TUR_Result,M_DS_Rain,M_Temp,N,E_std,R2,R22,PARM_INTERCIP,tSTAT_INTERCIP,PARM_WT,tSTAT_WT,PARM_PH,tSTAT_PH,PARM_DIS,tSTAT_DIS,PARM_TUR,tSTAT_TUR,PARM_DS_Rain,tSTAT_DS_Rain,PARM_AMB_TEMP,tSTAT_AMB_TEMP
Avery Deer Spring,22.29411765,-1.13E-14,22.62117647,7.304705882,6.514705882,3.241176471,11.82352941,21.7,17,19.22523232,0.647603459,0.8,-3.765426807,0.902374072,0.328419538,0.463421792,-1.442305139,0.729944127,0.254925069,0.883705996,1.450724279,0.042386899,0.970066394,0.00269019,0.067396404,0.863737207
Avery Springhouse Spring,17.4,-1.78E-16,23.3525,7.4185,6.6295,2.2705,11.45,21,20,13.70475051,0.294020823,0.4,3.293895278,0.949370595,0.14659157,0.810352078,0.692977459,0.934770146,-0.90720281,0.427852553,-1.160654917,0.622086041,0.07804362,0.873693046,0.385919898,0.336960809
Backdoor Spring,3.627254902,-6.97E-17,20.95235294,7.51372549,7.350588235,1.491176471,10.07843137,21.4,51,4.993679889,0.068213807,0.19,3.78547425,0.39473175,-0.079760107,0.211068138,-0.135039238,0.806801829,0.030166759,0.790703381,0.458326071,0.067891767,-0.029733006,0.438152157,0.019396925,0.582098966
Barton Creek @ Hwy 71 Downstream of Little Barton,44.32106383,-3.02E-14,23.26891253,7.525106383,7.204680851,3.328723404,12.91489362,20.3,47,32.5569414,0.134366222,0.26,13.40804908,0.870041995,-0.508285202,0.103737464,-0.422723797,0.96812234,4.50074374,0.017196026,-0.602792939,0.125076967,-0.396967894,0.353965524,0.701434882,0.143647893
Barton Creek @ Leif Johnson Pool,20.5,-1.78E-14,21.16454546,7.525,6.973181818,2.933636364,9.681818182,19.8,22,13.94856047,0.331892875,0.56,-10.75642391,0.850629858,1.267084136,0.163251919,5.424409255,0.448916407,-2.123023583,0.131249335,-1.239689961,0.043111045,-1.003714839,0.015888544,-0.406095265,0.195310479
Barton Creek @ Ogletree Pool,17.10758621,1.23E-16,23.50383142,7.536896552,8.148965517,2.334137931,13.51724138,20,29,12.86722807,0.132307102,0.55,113.9153572,0.084135537,0.934674133,0.106222812,-13.12621563,0.110053417,0.013394254,0.991807895,-6.435265657,0.020504134,-0.894113813,0.003688299,0.146163866,0.603898778
Barton Creek @ Recharge Pool,25.18181818,2.43E-14,22.64636364,7.679090909,9.470909091,4.820909091,9,19,11,16.54941987,0.664343745,0.96,-142.7473403,0.295310793,2.9334002,0.046584567,12.17322971,0.41141817,2.688574059,0.109018995,2.392131027,0.632534273,-0.689684047,0.329556042,-0.963066458,0.094420109
Barton Creek @ Shield Ranch Pool,45.41428571,-4.59E-14,20.73853175,7.423571429,7.340357143,3.121428571,12,20.7,28,36.80787404,0.167937039,0.42,37.12480082,0.815112342,1.737726919,0.201695876,-8.033602916,0.718901759,5.889766293,0.06217546,-4.246551801,0.139308003,1.108875872,0.155485934,-1.388908287,0.094770081
Barton Creek @ Stark Pool,47.648,-1.65E-14,21.216,7.4532,7.0944,1.2788,10.84,19.4,25,31.67640129,0.242906016,0.37,23.44092985,0.85794337,-0.346402054,0.818510051,-6.321724584,0.730014622,3.961247482,0.263042275,1.003680398,0.897908423,1.083903625,0.155378319,1.602111211,0.063351544
Barton Creek Between Dams Upstream of Pool,45.08048781,-1.11E-14,22.35615176,7.462439024,7.82,4.897073171,10.73170732,20.4,41,23.82080233,0.511351114,0.72,19.82856453,0.725535455,0.478426212,0.543916513,-1.382656679,0.85370901,-0.761548496,0.632301799,0.136559768,0.823544274,-1.248593651,0.001186091,1.980874483,1.68E-06
Barton Creek Downstream of Barton Spring Pool,54.26992481,8.55E-15,22.26822891,7.320075188,8.00518797,4.642781955,12.43609023,18.5,133,32.12919953,0.245646487,0.42,86.9386841,0.084361591,-0.900861247,0.293741798,-4.101774725,0.518408635,-1.120780786,0.337564852,-0.36703329,0.354105184,-1.322110038,3.26E-07,1.981170587,1.04E-08
Barton Creek Downstream of Lost Creek Blvd,29.57906977,8.92E-15,21.33351421,7.440697674,7.425348837,2.373488372,13.69767442,21,43,19.03097775,0.397444634,0.56,84.79031116,0.048109135,1.025685462,0.103487234,-9.565331182,0.059180832,-0.525053827,0.667765468,-0.179934832,0.80672314,-0.976162216,0.000148817,0.474054752,0.140980552
Barton Scenic Bluff Spring,16.47481482,-2.53E-14,20.41481482,7.516666667,7.132592593,2.894074074,9.62962963,21.5,27,19.87238802,0.394397976,0.32,59.79252784,0.323581368,0.387438546,0.734813278,-8.234104744,0.288975689,-0.982731789,0.517735444,-1.075048607,0.478774692,-0.559891227,0.242493921,0.824673071,0.13952025
Barton Spring,22.62452015,5.68E-14,21.48294946,7.476026871,7.034337812,2.723023033,11.93378119,21.4,1042,27.96234878,0.055070523,0.14,29.63254584,1.57068E-05,0.418231608,1.25236E-05,-3.198515785,0.000183367,0.115412599,0.574160116,0.081000284,0.412219534,-0.332744782,5.32E-23,0.100985884,0.050342067
Barton Spring Pool @ Downstream Dam,21.2379235,4.77E-15,21.30872617,7.488240437,7.015453552,2.565081967,11.74863388,21.4,915,26.57328948,0.100582281,0.19,6.946250881,0.341904774,0.170802277,0.099121279,0.647434466,0.486687602,0.417201147,0.054063835,-0.023709603,0.806792666,-0.470096399,4.03E-33,0.022925836,0.668773092
Barton Springs Pool @ Northern Steps (BS-S),20.45840708,4.94E-14,21.36361357,7.480575221,6.910077434,3.317621681,11.78318584,21.4,904,26.75122802,0.088928468,0.21,40.20266868,1.08E-08,0.279104947,0.010799421,-3.134288238,0.000362181,-0.425673966,0.039285951,0.006873526,0.911424942,-0.466747451,1.17E-34,-0.08601239,0.100098122
Bear Creek (West) @ Fritz Hughes Park Road,54.68636364,6.85E-14,18.42818182,7.798636364,10.57545455,6.196818182,10.95454546,20.4,22,32.66793018,0.458710752,0.76,-426.7917534,0.026488696,-0.440270851,0.78980898,39.1365821,0.093013697,11.41194036,0.082266316,2.303134176,0.244939413,-1.230344879,0.352406748,3.18735472,0.005186477
Bear Creek @ Bear Creek Pass,25.67391304,5.25E-15,21.99,7.44173913,6.83,1.513913044,7.565217391,17.7,23,23.78450929,0.115117909,0.56,-143.9840525,0.163563548,2.905897634,0.034750479,5.322948675,0.641302445,7.722338967,0.009781901,1.073978935,0.653445315,-1.396859242,0.226964085,1.457544985,0.043097408
Bear Creek @ Twin Creeks Road,45.75909091,-1.59E-15,24.38136364,7.247727273,6.455909091,91.93590909,6.5,19,22,29.62796346,0.178069321,0.21,139.8253899,0.416365531,0.388835785,0.59005485,-4.863745812,0.829672111,-4.734814455,0.48796138,-10.70046211,0.402218597,-0.448581408,0.858670113,-1.245224485,0.333740858
Bee Creek @ Lake Austin,32.29,-1.48E-14,20.29066667,7.565,8.819666667,9.012666667,5.933333333,17.5,30,17.75511721,0.488803319,0.73,-53.56641923,0.408713897,0.453594001,0.500423014,9.439819217,0.198178751,-0.815335148,0.673048236,-4.7676168,0.150418508,-2.308248756,0.007405802,2.037425458,7.96776E-05
Bee Creek @ Loop 360,68.06190476,-2.47E-14,19.30047619,7.497142857,8.06952381,2.361904762,7.142857143,19.2,21,36.36038413,0.145415033,0.59,116.2095238,0.550817129,3.983002653,0.058158724,-21.66598647,0.219085899,-1.943196939,0.768009257,13.25679792,0.208411209,0.841627612,0.536797265,0.57201241,0.558967772
Bee Creek @ Road Runner Road,42.47777778,-1.58E-15,20.34111111,7.397222222,8.295555556,1.339444444,5.944444444,16.3,18,28.61258007,0.330271475,0.65,-68.51973374,0.665245742,3.047324749,0.058715459,9.696989084,0.614388449,-8.171653137,0.163982364,9.966502722,0.576864375,0.009927002,0.994560779,1.232298637,0.230874536
Bull Creek  Upstream of Tributary 7 (Franklin),30.163125,-1.95E-14,19.72975,7.77675,7.4885,8.1885,8.025,17.3,80,26.90033315,0.15301145,0.45,-59.11411921,0.167477626,-1.84326966,0.001922676,12.67702304,0.01499852,0.230885293,0.815231582,-0.124725105,0.524605565,-0.605683115,0.016108986,1.570000786,5.56E-07
Bull Creek 100 ft Upstream of Loop 360 (S xing),57.58333333,7.11E-15,21.38416667,7.308333333,8.611666667,12.98833333,11.41666667,18.1,12,27.33372701,0.515830902,0.73,-628.1217033,0.315562767,1.010174039,0.903677354,75.12174151,0.237590198,9.602405566,0.417235575,3.211314964,0.523493672,-1.373108454,0.290749326,2.57296049,0.152588471
Bull Creek 140 ft Upstream of Lakewood Drive,77,-2.19E-14,21.42153846,7.296923077,7.675384615,2.44,14.38461539,12.4,13,26.3274771,0.632256052,0.79,3.701156336,0.98879749,1.494813692,0.624924834,-0.515289614,0.986373805,-0.24174208,0.985848163,-3.345531452,0.807588821,-0.214610395,0.910575909,3.938053753,0.209515877
Bull Creek 375 ft Upstream of Lakewood Drive,50.33863636,-1.45E-14,19.91136364,7.572727273,7.545681818,5.795,14.45454546,15.7,44,29.54440497,0.167588084,0.26,178.3909276,0.084105615,-1.46436835,0.304732314,-10.66604231,0.341759707,-2.226173212,0.314459027,-0.473228011,0.193962981,-0.696850549,0.024312027,0.643291072,0.185913603
Bull Creek 600 ft Upstream of Lakewood Drive,46.21428571,-7.11E-15,22.815,7.172857143,7.211428571,6.139285714,15.35714286,13,14,18.04489972,0.776860328,0.98,-208.8754477,0.006726332,0.829083072,0.277626023,33.77840674,0.005189732,-1.298166478,0.425416763,-1.487886033,0.007571959,-1.596971646,0.005672174,2.607638667,0.000788627
Bull Creek 90 ft Upstream of Lakewood Drive,60.5,5.15E-14,20.690625,7.180625,8.0175,3.428125,15.0625,12.6,16,28.44284842,0.476400829,0.87,-19.47357084,0.889537668,1.412732188,0.349014299,29.71907375,0.172541286,-4.816251764,0.494340114,-16.00985805,0.043380644,-4.297155575,0.01356103,-0.552316242,0.677748012
Bull Creek @ Bull Creek Dist Park (Lakewood Dr),55.02172414,-3.82E-14,19.92131035,7.597896552,7.842482759,7.241655172,11.69310345,20.1,290,34.25753658,0.192530938,0.34,187.1151113,2.12E-06,0.58937165,0.215475903,-18.37066083,0.000173546,1.337634924,0.062037698,0.673494193,0.000945571,-1.37130143,6.96E-14,-0.38286451,0.068200107
Bull Creek @ Loop 360 First Crossing,69.27819549,-4.47E-14,20.41112782,7.605300752,7.837631579,7.546917293,10.03007519,16.9,266,33.65334955,0.155698918,0.36,42.53615057,0.246233239,-0.789982769,0.133222101,2.035184481,0.644327846,-0.117753848,0.883895171,0.108259921,0.633537319,-1.071205804,1.67189E-05,2.093357975,3.44E-19
Bull Creek @ Spicewood Springs Crossing 1,35.42045455,-2.76E-14,20.5075,7.588409091,7.877727273,13.17545455,10.59090909,22.1,44,22.25889649,0.221438766,0.39,-7.825992977,0.880463965,1.285459405,0.10828964,4.207343516,0.482379881,-1.445917083,0.380806723,-0.100578965,0.557757457,-1.045913453,0.000801532,0.26800275,0.426445595
Bull Creek @ St. Edwards Park,12.24210526,-9.91E-15,22.12631579,7.405789474,6.552631579,7.526842105,6.052631579,25.6,19,6.107997773,0.440891588,0.75,33.80979378,0.197861685,-0.67251933,0.59709726,-4.928801007,0.19039132,0.553443739,0.519363496,0.779470538,0.003811814,-1.010969279,0.473336898,1.004274774,0.572541079
Bull Creek @ St. Edwards Park Upstream of dam,38.88653846,3.01E-15,21.29384615,7.479230769,7.853269231,18.00019231,7.038461539,16.5,52,29.9759048,0.09099443,0.21,-117.3226313,0.088285287,0.379944907,0.651998557,15.27346279,0.074041265,2.680287037,0.081926114,0.324452136,0.215025881,-0.444226506,0.51955212,0.020314443,0.96173636
Bull Creek Trib 2 Upstream of Stillhouse Trib (EI),48.63809524,-2.03E-15,21.71476191,7.650952381,7.322380952,3.706666667,10.52380952,16.7,21,23.44175723,0.599858596,0.78,-317.3311193,0.068121863,-0.018178924,0.994525038,49.77740419,0.012966212,-3.41795805,0.254065942,0.87216227,0.676088773,-1.450515023,0.02598937,1.64032931,0.167102727
Bull Creek Upstream of West Bull Creek,65.08125,1.40E-13,20.924375,7.405,8.15375,13.981875,3.4375,20.5,16,29.85200493,0.426886366,0.75,77.0967914,0.929462919,-1.394928356,0.841393772,-20.83131072,0.838792824,8.700679233,0.171980675,1.425373756,0.402636302,3.239482235,0.657455479,3.350960579,0.402977102
Canyon Creek Spring 1 (Tubb Spring),9.888888889,3.08E-14,21.47333333,7.582777778,7.726666667,15.27444444,11.44444444,20.4,18,12.90189452,0.449431256,0.2,46.73810298,0.553324835,-0.739190696,0.412984102,-3.532697106,0.711667585,-0.209047351,0.910249815,-0.352625475,0.470648867,-0.101336857,0.831075715,0.531098694,0.223354219
Cold Spring,11.38581818,9.69E-15,20.93327273,7.631272727,7.198363636,5.562727273,9.872727273,21.7,55,20.650408,0.177921162,0.2,29.25255856,0.079614157,0.055029696,0.83867567,-3.219129821,0.168761672,0.23065079,0.632880679,0.046550742,0.620145324,-0.3712553,0.017402478,-0.005365692,0.963147493
Common Ford Tributary in Common Ford Metro Park,31.34666667,4.17E-13,15.28866667,7.773333333,6.089333333,6.58,8.333333333,18,15,14.7481633,0.757928654,0.75,-463.7005303,0.26066267,2.752554592,0.37737264,64.18664633,0.242888044,-10.02086746,0.14676149,2.108803119,0.221143984,-3.510856534,0.065503273,1.612530119,0.157109883
Cottonmouth Creek @ Dee Gabriel Collins Rd,41.57857143,5.08E-15,18.09,7.864285714,6.999285714,2.297857143,9.428571429,20.6,14,18.15425215,0.425835314,0.73,0.890604101,0.997475869,2.419526289,0.483616403,-2.188488175,0.952729148,-2.910348585,0.425270007,7.111896379,0.070307975,-1.387618086,0.33387006,1.514078579,0.213304349
Cuernavaca Creek @ River Hills Road,54.41666667,-1.30E-13,23.59666667,7.808333333,8.083333333,2.425,6.75,16.4,12,11.31613775,0.853147303,0.97,536.4997017,0.024373199,-0.507553285,0.696389407,-53.44408026,0.042368548,-5.325037584,0.070888179,-1.270483463,0.640056256,3.502556868,0.012058219,-1.498932353,0.176926416
