SITE_NAME,M_Result,M_Error,M_WT_Result,M_PH_Result,M_DIS_Result,M_TUR_Result,M_DS_Rain,M_Temp,N,E_std,R2,R22,PARM_INTERCIP,tSTAT_INTERCIP,PARM_WT,tSTAT_WT,PARM_PH,tSTAT_PH,PARM_DIS,tSTAT_DIS,PARM_TUR,tSTAT_TUR,PARM_DS_Rain,tSTAT_DS_Rain,PARM_AMB_TEMP,tSTAT_AMB_TEMP
Decker Creek @ Gilbert Rd,26.23333333,-4.26E-14,20.33208333,7.85,8.6125,1.26875,13.41666667,21.7,24,23.65486093,0.41240264,0.38,-103.6187059,0.586849699,-1.827012946,0.209389598,20.42438667,0.371878988,1.275288961,0.23124965,0.682853062,0.909647013,0.18009911,0.776427629,-0.590830325,0.17407328
Dry Creek (North) @ Mt Bonnel Rd,73.7,3.93E-14,20.83266667,7.485333333,5.270666667,3.435333333,7.533333333,15.9,15,24.11567666,0.534883391,0.74,-110.7286223,0.626958983,8.607656733,0.018544708,0.303350435,0.991363477,-4.316552722,0.212313761,6.727581539,0.374490723,-1.071908603,0.621247888,1.904538843,0.209660359
Dry Creek @ Pearce Road,31.66875,3.33E-15,15.27375,7.64125,7.7725,1.558125,11.4375,22.6,16,24.14548933,0.340379768,0.3,-269.5637596,0.477858448,2.027368664,0.677219942,42.5211752,0.452877202,-3.113534623,0.594636015,0.89114366,0.967435068,-0.095867089,0.957599871,-1.186736839,0.445439528
Dry Creek @ Wolf Lane,59.39090909,-6.04E-14,16.46727273,7.661818182,7.037272727,1.846363636,8.272727273,19.6,11,20.04759154,0.567699412,0.74,-570.0273383,0.561942598,1.358134041,0.940196502,96.46614868,0.407741072,-10.67544145,0.327767629,-31.98553041,0.65717839,0.231471766,0.922101139,-1.884484192,0.811780791
Eliza Spring,18.57287129,1.58E-15,21.69366337,7.506435644,7.046831683,2.094356436,13.26732673,21.8,101,23.89756236,0.05734978,0.16,10.30439353,0.6533201,0.273586255,0.425325508,-1.596486623,0.546064595,1.232734285,0.040844532,0.357920226,0.359987506,-0.241952335,0.007453582,0.047671415,0.76027159
Fern Gully Spring,4.8125,-2.43E-15,20.211875,7.52125,7.65,18.005,12.5625,19.9,16,1.745650624,0.669818933,0.71,7.449986444,0.775356678,0.154013934,0.431648327,-1.966608749,0.518006494,1.156613362,0.285855342,-0.057215646,0.281064757,-0.026453668,0.871998302,0.071581565,0.573320097
Gilleland Creek @ FM 969,83.78235294,-2.51E-15,21.10941177,7.871764706,7.695882353,4.842941177,15.70588235,15.3,17,31.86744151,0.139933178,0.56,469.0561914,0.533385467,3.310727624,0.285707841,-60.77838907,0.532040281,4.526996568,0.408567434,3.903026015,0.179559365,-2.85780474,0.115514576,1.220265687,0.464256269
Gilleland Creek @ FM 973,59.58578947,7.26E-14,22.16105263,7.702105263,8.24631579,7.124210526,12.10526316,21.2,19,31.84136569,0.2575374,0.73,-128.7079323,0.598130824,0.326011532,0.896431112,12.19346985,0.66839319,1.345219739,0.724326514,-1.118292876,0.251714641,3.318696502,0.007141798,1.693427678,0.048911213
Gilleland Creek @ West Parsons St,74.82727273,-2.94E-14,21.18,7.780909091,8.116363636,6.483636364,10.45454546,18.5,11,12.11906634,0.800784357,0.96,-289.8461479,0.504264063,6.153091834,0.121159005,8.080534927,0.894534976,29.75220798,0.095139427,-1.416247887,0.776533554,-0.169974463,0.907302044,-4.627191307,0.132358825
Hill Marsh Spring,21.07142857,5.33E-15,20.46428571,7.497857143,6.285,11.40642857,11.42857143,20.2,14,27.39060666,0.209174912,0.27,139.0719332,0.763461511,1.476557713,0.551863562,-19.03604167,0.724597901,-3.248152234,0.688715517,-1.034957428,0.731167893,0.843092352,0.758982344,0.581101105,0.785309834
Lady Bird Lake @ 1st St (CC),52.32105263,-2.69E-14,20.58236842,7.72131579,6.841447368,2.843421053,11.15789474,22.2,76,27.25073746,0.084659139,0.11,74.5357004,0.341512946,-0.391912332,0.72087334,-1.735478862,0.850956133,-1.133048331,0.410523103,1.050214851,0.392886882,-0.504253766,0.038984599,0.382246937,0.368210653
Lady Bird Lake @ Basin (AC),24.02367816,-1.31E-14,21.0908046,7.719195402,6.671954023,3.57954023,10.98850575,22,87,23.64301639,0.081890032,0.2,49.67099152,0.317122056,-1.543027126,0.006853315,0.521648619,0.9317278,0.742899083,0.386042208,0.190602963,0.724373421,-0.506860668,0.020642225,-0.236989741,0.327002407
Lady Bird Lake @ Lamar (DC),60.03571429,3.40E-14,20.05857143,7.72,6.672142857,2.839642857,9.107142857,21.6,28,31.57166665,0.245060994,0.49,313.6960907,0.152113699,-2.285644567,0.348388797,-27.78166559,0.311448346,-3.649025223,0.143223015,-3.546480852,0.535740399,0.949101216,0.221431669,1.336895468,0.102111939
Lady Bird Lake @ Mopac Bridge,23.24242424,3.10E-14,19.36030303,7.646666667,6.948181818,3.676060606,8.090909091,21.5,33,24.28741284,0.361820582,0.64,390.8521794,0.001048472,-4.468472824,0.000124787,-40.87544222,0.002545503,2.298398252,0.112185773,-1.076728251,0.137269791,0.247696833,0.648039934,0.554792424,0.286229718
Lady Bird Lake @ Red Bud Isle (EC),14.30828571,-3.90E-14,20.2704,7.685942857,6.906685714,3.590914286,10.2,22.2,175,18.34646301,0.079452753,0.15,55.03442313,0.00065882,-0.228740057,0.233544779,-4.651324312,0.029980154,-0.485155771,0.151469866,0.318685998,0.085144621,-0.195146168,0.003643018,0.016480147,0.865359119
Lake Creek @ Shadowbrook Club,70.12142857,-6.24E-14,20.36714286,7.63,6.426428571,2.021428571,6.714285714,18,14,26.18416185,0.583008982,0.92,306.7693789,0.201866437,-4.863926334,0.387391409,2.887920803,0.889362359,-17.46807829,0.046217293,-0.432326867,0.968829356,1.178692272,0.483057397,-2.388444609,0.037730458
Lake Creek @ Sugar Berry Cove,54.23888889,6.71E-15,19.77444444,7.623333333,6.048888889,2.162777778,6.277777778,16,18,33.36505016,0.316675989,0.68,245.0134582,0.328819318,-0.100643731,0.96387674,-46.05191847,0.191113551,18.88851851,0.052402188,5.100793844,0.353677357,-1.110785563,0.509035721,2.623609496,0.107443881
Lake Creek Downstream of Meadowheath Drive,34.88,7.03E-14,22.19,7.462,6.1825,1.273,8.5,20.8,20,23.25479976,0.315306578,0.4,131.3354083,0.419905327,-0.364112362,0.791551501,-18.13138367,0.360131888,2.352179181,0.669308978,8.872172216,0.299577384,0.342839157,0.704953759,0.714959999,0.367462404
Little Barton Creek @ Barton Creek (LBC),20.98695652,-2.77E-14,19.11607457,7.356521739,7.357826087,2.73,6.652173913,19.1,23,14.50614372,0.328033891,0.3,147.0821706,0.305633588,-1.252959209,0.369621751,-16.28159364,0.365883794,3.120833451,0.342493285,-0.724885435,0.787698834,-0.821646998,0.216980919,0.06739489,0.887327352
Little Barton Creek @ Great Divide Dr,49.672,-7.11E-15,301.626525,7.4344,7.4928,2.6868,6.72,19.3,25,27.64159393,0.383564477,0.74,-46.75462876,0.528631584,-1.023068049,0.265583998,5.422796065,0.581662636,8.55224892,0.004437282,-8.092390109,0.001458132,-1.706031906,0.038662602,1.752920785,0.002654244
Little Barton Creek @ Hamilton Pool Rd,38.14444444,5.17E-14,19.4344888,7.525555556,6.844444444,2.533888889,6.833333333,16.9,18,16.77312729,0.672430248,0.85,69.08020036,0.546891723,-0.035210755,0.985117145,-0.83109157,0.943280638,6.440571216,0.211775871,-7.809779072,0.009456644,-1.851011248,0.13917574,-1.904254197,0.031772125
Little Barton Creek upstream of Hamilton Pool Rd,68.95454546,5.68E-14,664.9563859,7.230909091,6.678181818,14.65090909,13.72727273,14.9,11,22.63653473,0.593982779,0.98,533.8254184,0.088022052,0.454729235,0.95008188,-80.4409028,0.142975295,-0.101406587,0.990956295,13.92883524,0.062551005,-4.306137615,0.033674071,6.758073348,0.063892144
Little Bear @ Ashmun Property,32.89090909,4.33E-14,22.55576773,7.504545455,6.491818182,1.592727273,8.272727273,18.3,11,10.88837682,0.836928005,0.99,-274.405199,0.139124619,8.548444428,0.075362609,-14.86998227,0.457191797,27.55079317,0.052488106,20.39365807,0.02281349,-2.558934072,0.0516927,1.490671184,0.21776784
Little Bear Creek @ Bear Creek,32.94666667,-1.89E-15,494.3188165,7.534666667,6.379333333,1.958,7.8,18.2,15,14.16925974,0.674329452,0.89,-363.8921119,0.011469445,-0.069560902,0.984498017,55.50540462,0.004246339,-4.431208825,0.593051174,-4.253555309,0.283966511,-1.3001034,0.448981775,1.376871961,0.081502606
Little Walnut @ Cameron Rd,58.4375,1.69E-14,1347.69945,7.423125,7.955,2.998125,16.8125,21.2,16,26.99791013,0.2351655,0.65,-2.649243198,0.987435016,0.007839598,0.296050907,31.1682994,0.363249148,-28.4191092,0.095044175,3.714210905,0.327410462,-1.074951126,0.090214927,3.051269054,0.115407795
Little Walnut Creek @ Georgian Dr,74.87692308,-7.71E-14,565.5220321,7.326923077,7.437692308,1.584615385,16.38461539,18.1,13,16.62847173,0.559487605,0.94,1102.493596,0.002634676,2.277972857,0.261073129,-128.5368934,0.003689572,-15.23154571,0.026595983,-10.68786026,0.036365005,-1.464354753,0.01683582,1.842420223,0.051933372
Little Walnut Creek @ US183,43.73809524,1.02E-14,357.5237979,7.377142857,8.203333333,2.117142857,14.85714286,22.3,21,21.58385293,0.197418706,0.54,184.4782227,0.096283793,0.332793102,0.884869355,-3.374872578,0.797816149,-12.2858856,0.078825527,-13.81797368,0.01888295,0.522691391,0.232552063,-0.029422648,0.962456
Marble Creek @ Thaxton Road (M2),29.725,-5.27E-14,611.7413504,7.379166667,7.674166667,4.586666667,8.333333333,19.7,12,26.76802301,0.526332072,0.72,540.3595261,0.126271008,-0.987599824,0.851455151,-62.32143925,0.155526511,1.997762726,0.874204911,-4.715543933,0.142035144,1.87392444,0.495911492,-2.467463117,0.221609289
North Boggy Creek @ Delwau Lane,49.69230769,2.90E-14,18.75923077,7.792307692,7.024615385,6.447692308,11.07692308,21,13,15.4853566,0.768549252,0.91,275.1794596,0.18118641,-7.179666283,0.02047486,-5.00470686,0.759837704,-6.553263721,0.683726613,1.963890049,0.631715857,-2.202229635,0.044294214,0.663775703,0.828497582
Old Mill (Sunken Gardens) Spring,21.22868853,-4.66E-15,22.65688525,7.538360656,6.993934426,2.902295082,10,21.9,61,30.31337973,0.13640814,0.19,-9.565471221,0.826297513,0.910748477,0.215157074,1.164672063,0.813251517,0.688743747,0.496207,-0.161485139,0.511353907,-0.822537502,0.008681005,-0.099615672,0.731164603
Onion Creek @ McKinney Falls ds Lower Falls,39.52379958,-5.42E-15,2622.851431,7.633346555,8.605490605,3.279770355,10.1691023,21.2,479,31.57968602,0.080637851,0.18,-9.729794515,0.609987026,0.000505486,0.459599683,2.373115312,0.341744382,1.702867925,0.007495324,-0.175171984,0.509813781,-0.564385296,4.98E-10,0.653646696,2.33E-06
Onion Creek @ Mckinney Falls Upper Pool,35.46004184,2.07E-14,390.3477814,7.59998954,8.638723849,4.524539749,9.991631799,21.3,478,29.31026964,0.038076871,0.11,35.19101496,0.063512624,0.001428833,0.089785884,-2.093885205,0.413121736,2.547343672,4.37E-06,0.211901463,0.114847886,-0.362775914,8.92156E-05,-0.495360175,0.000079531
Onion Creek @ South Austin Regional WWTP (SAR),61.87391304,4.02E-15,634.9445652,7.574347826,9.152173913,1.867826087,11.34782609,21.1,23,27.42309595,0.069697608,0.14,328.3390646,0.188341199,-0.001041956,0.812577043,-33.58305866,0.327075702,1.928802523,0.740001389,-6.056484929,0.562559394,-0.001199237,0.99872016,-0.900712746,0.421112357
Onion Creek @ Twin Creeks Road (OC1),47.15,1.07E-15,373.127,7.573,9.141,2.2465,9.7,19.8,20,25.88316887,0.35206048,0.74,214.8307838,0.207422694,1.893151147,0.41503525,-31.6295296,0.192787435,6.856496319,0.210020861,18.44174994,0.015382261,-1.050688288,0.198538416,-2.740696922,0.008372179
Onion Creek Upstream of Footbridge (OC3),56.57857143,-1.56E-13,524.5328571,7.732142857,8.703571429,33.72928571,13.78571429,22.6,14,24.9363419,0.257869413,0.46,270.3205797,0.713942875,3.576359549,0.448861865,-42.91045925,0.601240128,3.925190299,0.783909512,22.35577474,0.219049833,-1.648966642,0.387246834,-0.48856348,0.70908622
Onion Creek at Pfulman Ranch,28.87105263,-5.89E-15,393.3689474,7.476842105,8.892105263,4.356842105,7.236842105,21.3,38,23.92585472,0.29804549,0.42,275.7177232,0.012705198,-0.471352737,0.15336364,-43.47512182,0.006289381,4.855279771,0.031281884,5.255144923,0.107069635,0.339030419,0.62184249,1.506839684,0.006806105
Onion Creek near Driftwood (Hwy 150),72.47619048,3.59E-14,18.65547619,7.620952381,8.759047619,2.135714286,5.523809524,19.4,21,27.65920904,0.458887876,0.76,-209.4597072,0.453109114,1.22809518,0.500432094,24.15468905,0.55299294,8.563528299,0.14977435,-6.119016671,0.144197449,1.131540963,0.653852744,0.986365234,0.229029137
Rimrock Spring 67,18.4325,6.40E-14,25.21666667,7.3475,7.19,6.854166667,9.916666667,16,12,19.67414114,0.513755592,0.6,-129.5280345,0.623435078,4.920055122,0.653487432,2.771404312,0.948593402,6.231401494,0.320969928,-5.379124119,0.782939157,-1.298599277,0.465478772,-0.062406752,0.981939482
Tributary 5 ds Hanks Tract Property Line,48.68333333,-1.61E-14,20.45266667,7.873666667,7.353666667,15.158,9.266666667,21.9,30,30.71371975,0.334597403,0.46,226.0971741,0.28720961,-0.933454427,0.435958423,-19.7366775,0.418289487,-0.722249375,0.850978054,0.754412725,0.033652977,-1.325953694,0.108210543,-0.395878458,0.583070544
Tributary 6 @ Bull Creek (EG),49.85740741,1.16E-14,21.69907407,7.595,7.055740741,10.98333333,9.518518519,20.6,54,27.26581403,0.295036745,0.54,2.509215063,0.979947664,-0.015563223,0.986175801,3.108144878,0.799540056,-3.696725813,0.059647616,1.415340151,4.51242E-05,0.094790118,0.872815665,1.580845229,0.003735517
Upper Barton Spring,14.52863636,6.78E-15,20.32568182,7.375909091,7.08,2.252272727,9.590909091,22.9,44,24.84258634,0.11201585,0.28,39.64687042,0.199560578,0.206087253,0.707869437,-4.807918692,0.176289313,-0.950140745,0.121560927,-0.56667291,0.420036765,-0.264106393,0.232694162,0.317303471,0.141615953
Westlake Davenport Trib 1 D/S Westlake Drive,59.01764706,-2.26E-14,22.84352941,7.564705882,5.395882353,10.62352941,6.823529412,17.2,17,31.34772053,0.41833585,0.67,725.189104,0.301344222,-24.73792759,0.019835836,-13.76864341,0.867443815,2.314297135,0.910185676,0.707605069,0.26251969,0.050573412,0.987617479,-1.30453444,0.401113107
