STATION,NAME,DATE,PRCP,PRCP_ATTRIBUTES
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-02,16.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-03,31.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-04,19.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-05,31.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-06,143.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-07,125.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-08,59.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-09,82.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-10,169.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-11,77.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2002-12,115,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-01,43.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-02,98.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-03,13.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-04,2.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-05,34.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-06,115.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-07,35.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-08,74.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-09,52.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-10,26.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-11,33.5,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2003-12,12.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-01,105.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-02,94.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-03,58.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-04,100.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-05,84.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-06,289.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-07,21.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-08,48.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-09,39.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-10,117.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-11,358.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2004-12,8.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-01,57,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-02,56.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-03,109.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-04,18.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-05,79.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-06,22.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-07,69.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-08,62.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-09,36.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-10,45.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-11,8.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2005-12,2.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-01,45.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-02,22.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-03,191.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-04,73.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-05,134.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-06,80.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-07,12.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-08,5.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-09,76.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-10,99.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-11,32.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2006-12,106.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-01,175.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-02,3.5,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-03,151,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-04,57,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-05,178.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-06,137.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-07,249.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-08,63.5,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-09,100.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-10,28.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-11,29.5,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2007-12,17.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-01,21,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-02,13,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-03,72.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-04,89.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-05,43.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-06,18.7,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-07,9.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-08,60.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-09,0.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-10,51.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-11,18.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2008-12,10.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-01,18.9,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-02,37.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-03,77.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-04,72.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-05,45,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-06,34.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-07,6.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-08,19.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-09,174.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-10,174.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-11,71.2,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2009-12,66.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-01,83.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-02,78.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-03,84.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-04,54.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-05,47.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-06,150.6,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-07,85.8,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-08,0,",T,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-09,335.4,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-10,2.1,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-11,17.3,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2010-12,20,",,,0"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-01,74.1,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-02,12.2,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-03,2.4,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-04,6.9,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-05,92.7,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-06,51,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-07,1.3,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-08,0,",T,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-09,4.6,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-10,55.6,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-11,74.1,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2011-12,125.2,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-01,119.5,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-02,77.4,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-03,139,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-04,5.5,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-05,138.6,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-06,1.7,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-07,148,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-08,31.8,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-09,144.9,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-10,24.3,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-11,0,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2012-12,8,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-01,73.2,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-02,9.7,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-03,29.8,",,,X"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-04,81.7,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-05,153.2,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-06,23.4,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-07,74,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-08,6.9,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-09,147.9,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-10,337.4,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-11,87.2,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2013-12,18.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-01,11.5,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-02,9.6,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-03,32.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-04,48.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-05,180.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-06,78.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-07,141.8,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-08,3.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-09,177.4,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-10,47.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-11,146.9,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2014-12,27,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-01,127.6,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-02,12.8,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-03,122.7,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-04,58.7,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-05,446.7,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-06,225.8,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-07,0,",T,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-08,8.9,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-09,48.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-10,301,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-11,95,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2015-12,76.2,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-01,8.7,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-02,34.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-03,89.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-04,180.8,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-05,181.9,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-06,66.2,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-07,49.2,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-08,176,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-09,53.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-10,4.3,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-11,79,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2016-12,64.6,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2017-01,105,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2017-02,53,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2017-03,63.1,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2017-04,31,",,,W"
USW00013958,"AUSTIN CAMP MABRY, TX US",2017-05,72.6,",,,W"