SITE_NAME,M_Result,M_Error,M_WT_Result,M_PH_Result,M_DIS_Result,M_TUR_Result,M_DS_Rain,M_Temp,N,E_std,R2,R22,PARM_INTERCIP,tSTAT_INTERCIP,PARM_WT,tSTAT_WT,PARM_PH,tSTAT_PH,PARM_DIS,tSTAT_DIS,PARM_TUR,tSTAT_TUR,PARM_DS_Rain,tSTAT_DS_Rain,PARM_AMB_TEMP,tSTAT_AMB_TEMP,LAT_DD_WGS84,LON_DD_WGS84
Avery_Deer_Spring,22.29411765,0,22.62117647,7.31235294,6.51470588,3.24117647,11.82352941,21.7,17,19.33126375,0.64370565,0.8,-3.3189936,0.9151421,0.33258794,0.45031657,-1.50533373,0.7230011,0.24559759,0.88678153,1.45009684,0.04196018,0.96977005,0.00262034,0.06758106,0.86322498,30.50754031,-97.74938499
Avery_Springhouse_Spring,17.4,0,23.3525,7.425,6.6295,2.2705,11.45,21,20,13.68281832,0.29627862,0.4,1.94154983,0.97216045,0.13815384,0.82453709,0.9328085,0.91857685,-0.91756176,0.4230002,-1.20466536,0.61812127,0.07078796,0.88669035,0.38667016,0.33490911,30.50367993,-97.759814
Backdoor_Spring,3.6272549,0,20.95235294,7.50764706,7.35058824,1.49117647,10.07843137,21.4,51,4.99210832,0.0688002,0.19,3.78366369,0.39588258,-0.07977773,0.2109404,-0.13471555,0.80758547,0.03011864,0.79101795,0.45837276,0.06785974,-0.02974767,0.437872,0.01941046,0.58178586,30.25949325,-97.82370089
Barton_Creek_at_Hwy_71_Downstream_of_Little_Barton,44.32106383,0,21.11193853,7.52510638,7.21382979,2.32659575,12.91489362,20.3,47,33.33240518,0.09263859,0.15,52.76962113,0.52089736,-0.46030051,0.6557143,-5.82029776,0.58928373,3.77158295,0.0819898,-0.56104048,0.59985019,-0.21322694,0.6450958,0.66625553,0.191117,30.29622924,-97.92609284
Barton_Creek_at_Leif_Johnson_Pool,20.5,0,21.16454546,7.525,6.99181818,2.93363636,9.68181818,19.8,22,13.96378728,0.33043341,0.56,-8.88880774,0.87577002,1.25276331,0.16442648,5.25158413,0.46177112,-2.16672883,0.13047523,-1.23431579,0.04348922,-1.01016017,0.01543537,-0.39932593,0.20216903,30.29136422,-97.84924671
Barton_Creek_at_Ogletree_Pool,17.10758621,0,21.77662835,7.53689655,8.14896552,2.26517241,13.51724138,20,29,12.57682235,0.17103175,0.48,97.92553455,0.14998901,0.85544303,0.2021221,-11.36400396,0.16609983,0.38428094,0.7545254,-4.57231801,0.01049473,-0.87003276,0.00420267,0.02395481,0.93268035,30.3022731,-97.86854439
Barton_Creek_at_Recharge_Pool,25.18181818,0,22.64636364,7.67909091,9.47090909,3.45727273,9,19,11,16.57586624,0.66327012,0.96,-142.7473403,0.29531079,2.9334002,0.04658457,12.17322971,0.41141817,2.68857406,0.109019,2.39213103,0.63253427,-0.68968405,0.32955604,-0.96306646,0.09442011,30.2677173,-97.82384212
Barton_Creek_at_Shield_Ranch_Pool,45.41428571,0,20.73853175,7.42357143,7.35607143,3.12142857,12,20.7,28,36.85729529,0.16570115,0.42,37.12480082,0.81511234,1.73772692,0.20169588,-8.03360292,0.71890176,5.88976629,0.06217546,-4.2465518,0.139308,1.10887587,0.15548593,-1.38890829,0.09477008,30.26978549,-97.97350879
Barton_Creek_at_Stark_Pool,47.648,0,21.216,7.4532,7.1124,1.2788,10.84,19.4,25,31.57702888,0.24764874,0.48,-23.51244586,0.82345128,0.05197063,0.97121305,-2.41098864,0.87764883,5.54587804,0.1156401,0.55138065,0.93945055,1.35616737,0.06675893,1.4662983,0.04072376,30.24492213,-98.12569449
Barton_Creek_Between_Dams_Upstream_of_Pool,45.08048781,0,22.35615176,7.46243902,7.82,4.16536585,10.73170732,20.4,41,23.6735271,0.51737471,0.72,19.82856453,0.72553546,0.47842621,0.54391651,-1.38265668,0.85370901,-0.7615485,0.6323018,0.13655977,0.82354427,-1.24859365,0.00118609,1.98087448,0.00000168,30.26363155,-97.77247219
Barton_Creek_Downstream_of_Barton_Spring_Pool,54.26992481,0,21.52136174,7.32360902,8.01706767,3.13902256,12.43609023,18.5,133,32.16579551,0.24392705,0.38,99.24836465,0.07082609,-1.26669137,0.22345575,-4.87663109,0.46697896,-0.74820512,0.5699077,0.07581317,0.93215668,-1.40767568,0.00000049,1.97121348,0.00000007,30.26408358,-97.76867081
Barton_Creek_Downstream_of_Lost_Creek_Blvd,29.57906977,0,21.33351421,7.44906977,7.43418605,2.37348837,13.69767442,21,43,19.03747602,0.39703307,0.56,84.79031116,0.04810914,1.02568546,0.10348723,-9.56533118,0.05918083,-0.52505383,0.66776547,-0.17993483,0.80672314,-0.97616222,0.00014882,0.47405475,0.14098055,30.27307365,-97.84323434
Barton_Scenic_Bluff_Spring,16.47481482,0,20.41481482,7.51666667,7.13259259,2.89407407,9.62962963,21.5,27,19.87238802,0.39439798,0.32,59.79252784,0.32358137,0.38743855,0.73481328,-8.23410474,0.28897569,-0.98273179,0.51773544,-1.07504861,0.47877469,-0.55989123,0.24249392,0.82467307,0.13952025,30.30338848,-97.88887425
Barton_Spring,22.70790988,0,21.10776606,7.47979866,7.02369128,2.12924257,11.95973154,21.4,1043,28.25326849,0.04277778,0.11,36.8163241,0.00000049,0.22288751,0.05411057,-3.51806848,0.00008668,-0.04746417,0.8234046,0.17112858,0.28473431,-0.32100147,0,0.12812591,0.01583409,30.26353512,-97.77097968
Barton_Spring_Pool_at_Downstream_Dam,21.2379235,0,20.98770613,7.49520219,7.01414208,2.21440437,11.74863388,21.4,915,26.57202247,0.10066805,0.19,11.9609228,0.11450397,0.06267265,0.61564272,0.30456729,0.74747945,0.40160204,0.06778545,0.02810552,0.843574,-0.47201542,0,0.02033757,0.70724673,30.26400706,-97.76938256
Barton_Springs_Pool_at_Northern_Steps,20.43801105,0,21.26014979,7.4799558,6.89731492,2.00293923,11.80773481,21.4,905,26.77504041,0.08673326,0.19,38.63968083,0.00000007,0.16977875,0.13575492,-2.81366778,0.00163461,-0.33598995,0.11083399,0.01882059,0.90494665,-0.45064321,0,-0.05818483,0.26725434,30.26386644,-97.77073919
Bear_Creek_at_Fritz_Hughes_Park_Road,54.68636364,0,18.42818182,7.79863636,10.56181818,3.83318182,10.95454546,20.4,22,33.11612763,0.4437561,0.76,-426.7917534,0.0264887,-0.44027085,0.78980898,39.1365821,0.0930137,11.41194036,0.08226632,2.30313418,0.24493941,-1.23034488,0.35240675,3.18735472,0.00518648,30.384475,-97.909336
Bear_Creek_at_Bear_Creek_Pass,25.67391304,0,19.75811594,7.44173913,6.83,1.51391304,7.56521739,17.7,23,21.73067472,0.26134195,0.63,-53.17793217,0.48581372,3.65125427,0.00808438,-6.4599279,0.48886711,3.28216099,0.2255785,-0.08131078,0.97456396,0.05735208,0.92508697,1.72638402,0.01010125,30.16088234,-97.94486077
Bear_Creek_at_Twin_Creeks_Road,45.75909091,0,19.86015152,7.24772727,6.45590909,2.16318182,6.5,19,22,24.33675179,0.44542943,0.51,-14.19975122,0.91372723,4.19077349,0.01255131,7.20663817,0.66737414,-8.32273471,0.12453348,0.97737012,0.93153065,-2.13446628,0.296662,-0.15510786,0.87327424,30.12742048,-97.82190258
Bee_Creek_at_Lake_Austin,32.29,0,20.29066667,7.565,8.81966667,2.17933333,5.93333333,17.5,30,17.76862995,0.48802492,0.73,-53.56641923,0.4087139,0.453594,0.50042301,9.43981922,0.19817875,-0.81533515,0.67304824,-4.7676168,0.15041851,-2.30824876,0.0074058,2.03742546,0.00007968,30.30313133,-97.79540564
Bee_Creek_at_Loop_360,68.06190476,0,19.30047619,7.49714286,8.06952381,2.36190476,7.14285714,19.2,21,36.36038413,0.14541503,0.59,116.2095238,0.55081713,3.98300265,0.05815872,-21.66598647,0.2190859,-1.94319694,0.76800926,13.25679792,0.20841121,0.84162761,0.53679727,0.57201241,0.55896777,30.30471181,-97.82497847
Bee_Creek_at_Road_Runner_Road,42.47777778,0,20.34111111,7.39722222,8.29555556,1.33944444,5.94444444,16.3,18,28.61258007,0.33027148,0.65,-68.51973374,0.66524574,3.04732475,0.05871546,9.69698908,0.61438845,-8.17165314,0.16398236,9.96650272,0.57686438,0.009927,0.99456078,1.23229864,0.23087454,30.3066873,-97.80653307
Bull_Creek__Upstream_of_Tributary_7_Franklin,30.163125,0,19.72975,7.77325,7.4885,6.9435,8.025,17.3,80,26.9501722,0.14987006,0.45,-59.40731326,0.16440565,-1.83636979,0.00196102,12.7625722,0.01406314,0.19481725,0.84383804,-0.19283614,0.45958486,-0.61086215,0.0151219,1.57942617,0.00000052,30.41900917,-97.81269688
Bull_Creek_100_ft_Upstream_of_Loop_360_S_xing,57.58333333,0,21.38416667,7.30333333,8.61166667,6.07166667,11.41666667,18.1,12,26.27962482,0.552454,0.72,-438.2872032,0.71309567,-0.62383051,0.95956911,61.23581553,0.56474328,4.61791255,0.83482481,1.69839093,0.61831736,-1.28374209,0.30026222,2.26557838,0.25739644,30.37301031,-97.78466301
Bull_Creek_140_ft_Upstream_of_Lakewood_Drive,77,0,21.42153846,7.29692308,7.67538462,2.44,14.38461539,12.4,13,26.3274771,0.63225605,0.79,3.70115634,0.98879749,1.49481369,0.62492483,-0.51528961,0.98637381,-0.24174208,0.98584816,-3.34553145,0.80758882,-0.2146104,0.91057591,3.93805375,0.20951588,30.36635806,-97.78650396
Bull_Creek_375_ft_Upstream_of_Lakewood_Drive,50.33863636,0,19.91136364,7.57272727,7.54568182,4.63590909,14.45454546,15.7,44,29.66285129,0.16090027,0.28,183.9963844,0.07224499,-1.60897619,0.25652648,-10.88437902,0.32452082,-2.23910942,0.30110739,-1.20793035,0.12019564,-0.5976903,0.05136083,0.64809498,0.17575639,30.3662628,-97.78572306
Bull_Creek_600_ft_Upstream_of_Lakewood_Drive,46.21428571,0,22.815,7.17285714,7.21142857,5.74642857,15.35714286,13,14,18.14455064,0.774389,0.99,-213.0863972,0.00428444,0.61063759,0.38427224,35.82524942,0.00293368,-1.54949135,0.31628174,-1.86442842,0.00487366,-1.69425258,0.00337712,2.53957,0.00055982,30.36700201,-97.7849994
Bull_Creek_90_ft_Upstream_of_Lakewood_Drive,60.5,0,20.690625,7.180625,8.0175,3.428125,15.0625,12.6,16,28.44284842,0.47640083,0.87,-19.47357084,0.88953767,1.41273219,0.3490143,29.71907375,0.17254129,-4.81625176,0.49434011,-16.00985805,0.04338064,-4.29715558,0.01356103,-0.55231624,0.67774801,30.36636996,-97.78668761
Bull_Creek_at_Bull_Creek_Dist_Park_Lakewood_Dr,55.02172414,0,19.92131035,7.59913793,7.84393104,6.78055172,11.69310345,20.1,290,34.26335298,0.19225672,0.35,179.0178632,0.00000606,0.42188446,0.36888474,-16.30255439,0.00100941,0.83227417,0.25392266,1.13279435,0.00030943,-1.42378532,0,-0.48173341,0.02149602,30.3663747,-97.78706492
Bull_Creek_at_Loop_360_First_Crossing,69.27819549,0,20.41112782,7.60612782,7.78330827,6.25973684,10.03007519,16.9,266,33.5981489,0.15846641,0.39,36.44677244,0.31268312,-0.84557856,0.10150101,2.57221332,0.55457721,0.07751852,0.91874294,0.45802592,0.15090509,-1.04127433,0.00001358,2.07077889,0,30.3716707,-97.78492996
Bull_Creek_at_Spicewood_Springs_Crossing_1,35.42045455,0,20.5075,7.58272727,7.87772727,5.92545455,10.59090909,22.1,44,21.86049663,0.24905944,0.41,8.38763139,0.87982134,1.45320327,0.056194,1.69460413,0.79692584,-1.24132702,0.44610233,-0.57085614,0.21597896,-1.14694585,0.00109095,0.25607516,0.46252069,30.39034005,-97.77500185
Bull_Creek_at_St_Edwards_Park,12.24210526,0,22.12631579,7.40578947,6.55263158,7.52684211,6.05263158,25.6,19,6.10799777,0.44089159,0.75,33.80979378,0.19786169,-0.67251933,0.59709726,-4.92880101,0.19039132,0.55344374,0.5193635,0.77947054,0.00381181,-1.01096928,0.4733369,1.00427477,0.57254108,30.40468044,-97.78965453
Bull_Creek_at_St_Edwards_Park_Upstream_of_dam,38.88653846,0,21.29384615,7.48692308,7.85326923,11.25384615,7.03846154,16.5,52,30.55221335,0.05570585,0.19,-64.05063101,0.38951009,0.10869246,0.92596667,8.0114697,0.37528824,2.47988019,0.11297615,0.66506491,0.09827376,-0.03640128,0.95384357,0.36311348,0.40565896,30.40499162,-97.7935618
Bull_Creek_Trib_2_Upstream_of_Stillhouse_Trib_EI,48.63809524,0,21.71476191,7.65095238,7.32238095,3.70666667,10.52380952,16.7,21,23.44175723,0.5998586,0.78,-317.3311193,0.06812186,-0.01817892,0.99452504,49.77740419,0.01296621,-3.41795805,0.25406594,0.87216227,0.67608877,-1.45051502,0.02598937,1.64032931,0.16710273,30.38255837,-97.76970084
Bull_Creek_Upstream_of_W_Creek,65.08125,0,20.924375,7.405,8.15375,12.2375,3.4375,20.5,16,31.02421014,0.38099352,0.78,-18.01011379,0.96061563,0.24725691,0.94660929,-14.40656569,0.72645454,8.47496999,0.15512718,3.24185714,0.07439037,10.0832155,0.16038586,2.05664137,0.28618362,30.36010206,-97.78821685
Canyon_Creek_Spring_1_Tubb_Spring,9.88888889,0,21.47333333,7.58277778,7.72666667,12.30666667,11.44444444,20.4,18,12.25680175,0.50311155,0.2,62.59530623,0.61872116,-0.60546885,0.48790103,-5.89073225,0.71326859,-0.44504979,0.86256968,-0.45012811,0.32387122,-0.04984498,0.91637519,0.58413486,0.24897163,30.43153687,-97.81686679
Cold_Spring,11.38581818,0,20.93327273,7.63127273,7.19836364,4.53181818,9.87272727,21.7,55,20.57433231,0.18396705,0.19,28.5477756,0.08613884,0.05095376,0.85154711,-3.1278765,0.18012106,0.21774216,0.65439968,0.04448155,0.77440629,-0.36050818,0.0191245,-0.00026258,0.99819814,30.27962815,-97.7805024
Common_Ford_Tributary_in_Common_Ford_Metro_Park,31.34666667,0,15.28866667,7.77333333,6.08933333,6.58,8.33333333,18,15,14.7481633,0.75792865,0.75,-463.7005303,0.26066267,2.75255459,0.37737264,64.18664633,0.24288804,-10.02086746,0.14676149,2.10880312,0.22114398,-3.51085653,0.06550327,1.61253012,0.15710988,30.33834518,-97.89050291
Cottonmouth_Creek_at_Dee_Gabriel_Collins_Rd,41.57857143,0,18.09,7.86428571,6.99928571,2.29785714,9.42857143,20.6,14,18.15425215,0.42583531,0.73,0.8906041,0.99747587,2.41952629,0.4836164,-2.18848818,0.95272915,-2.91034859,0.42527001,7.11189638,0.07030798,-1.38761809,0.33387006,1.51407858,0.21330435,30.17211959,-97.70111521
Cuernavaca_Creek_River_Hills_Road,54.41666667,0,23.59666667,7.80833333,8.08333333,2.425,6.75,16.4,12,11.31613775,0.8531473,0.97,536.4997017,0.0243732,-0.50755329,0.69638941,-53.44408026,0.04236855,-5.32503758,0.07088818,-1.27048346,0.64005626,3.50255687,0.01205822,-1.49893235,0.17692642,30.3393546,-97.8499864
Decker_Creek_at_Gilbert_Rd,26.23333333,0,20.33208333,7.85,8.6125,1.26875,13.41666667,21.7,24,23.65486093,0.41240264,0.38,-103.6187059,0.5868497,-1.82701295,0.2093896,20.42438667,0.37187899,1.27528896,0.23124965,0.68285306,0.90964701,0.18009911,0.77642763,-0.59083033,0.17407328,30.27042222,-97.57981959
Dry_Creek_North_at_Mt_Bonnel,73.7,0,20.83266667,7.48533333,5.27066667,3.43533333,7.53333333,15.9,15,24.11567666,0.53488339,0.74,-110.7286223,0.62695898,8.60765673,0.01854471,0.30335044,0.99136348,-4.31655272,0.21231376,6.72758154,0.37449072,-1.0719086,0.62124789,1.90453884,0.20966036,30.33638799,-97.77642899
Dry_Creek_at_Pearce_Road,31.66875,0,15.27375,7.64125,7.71,1.558125,11.4375,22.6,16,24.12101066,0.34171654,0.29,-255.8041712,0.48959979,2.08296374,0.66967989,40.43279796,0.46323032,-3.05614559,0.61189558,0.91782905,0.9666337,-0.00956665,0.99564892,-1.2117869,0.4364199,30.1648278,-97.61619206
Dry_Creek_at_Wolf_Lane,59.39090909,0,16.46727273,7.66181818,6.94636364,1.84636364,8.27272727,19.6,11,19.94745121,0.57200742,0.74,-570.0273383,0.5619426,1.35813404,0.9401965,96.46614868,0.40774107,-10.67544145,0.32776763,-31.98553041,0.65717839,0.23147177,0.92210114,-1.88448419,0.81178079,30.1721027,-97.54761286
Eliza_Spring,18.57287129,0,21.2030143,7.50643564,7.04683168,2.18346535,13.26732673,21.8,101,23.76643679,0.06766602,0.19,-2.87556703,0.89785367,0.58458678,0.11293555,-1.08170691,0.6750951,1.36114075,0.03153336,0.62323094,0.16004738,-0.22808475,0.01049985,0.11037523,0.46846671,30.26424616,-97.77006059
Fern_Gully_Spring,4.8125,0,20.211875,7.52125,7.65,14.825,12.5625,19.9,16,1.80515928,0.6469237,0.66,8.69624568,0.76903104,0.21874237,0.31593392,-2.02303001,0.54077318,0.91380968,0.50175863,-0.06092583,0.59313202,-0.04941909,0.79589106,0.0613085,0.68735117,30.42988249,-97.83534279
Gilleland_Creek_at_FM_969,83.78235294,0,21.10941177,7.87176471,7.69588235,4.84294118,15.70588235,15.3,17,31.86744151,0.13993318,0.56,469.0561914,0.53338547,3.31072762,0.28570784,-60.77838907,0.53204028,4.52699657,0.40856743,3.90302602,0.17955937,-2.85780474,0.11551458,1.22026569,0.46425627,30.25406401,-97.54019484
Gilleland_Creek_at_FM_973,59.58578947,0,22.16105263,7.70210526,8.24631579,6.38736842,12.10526316,21.2,19,31.86306729,0.256525,0.54,-491.6947398,0.19106696,1.8190037,0.62499868,66.30527905,0.13037909,-7.15246831,0.42812003,1.17157892,0.66164646,2.40985822,0.09623529,0.74212441,0.45168178,30.29721447,-97.56802722
Gilleland_Creek_at_West_Parsons_St,74.82727273,0,21.18,7.78090909,8.11636364,4.41090909,10.45454546,18.5,11,11.91507239,0.8074345,0.96,-289.8461479,0.50426406,6.15309183,0.12115901,8.08053493,0.89453498,29.75220798,0.09513943,-1.41624789,0.77653355,-0.16997446,0.90730204,-4.62719131,0.13235883,30.34074192,-97.56516542
Hill_Marsh_Spring,21.07142857,0,20.46428571,7.50642857,6.285,4.87785714,11.42857143,20.2,14,27.69559808,0.19146536,0.27,139.0719332,0.76346151,1.47655771,0.55186356,-19.03604167,0.7245979,-3.24815223,0.68871552,-1.03495743,0.73116789,0.84309235,0.75898234,0.58110111,0.78530983,30.50763736,-97.75507275
Lady_Bird_Lake_at_1st_St_CC,52.32105263,0,20.58236842,7.72131579,6.84144737,2.84342105,11.15789474,22.2,76,27.25073746,0.08465914,0.11,74.5357004,0.34151295,-0.39191233,0.72087334,-1.73547886,0.85095613,-1.13304833,0.4105231,1.05021485,0.39288688,-0.50425377,0.0389846,0.38224694,0.36821065,30.2630556,-97.7475278
Lady_Bird_Lake_at_Basin_AC,24.02367816,0,20.55823755,7.7191954,6.67195402,3.38183908,10.98850575,22,87,23.65225586,0.08117231,0.22,46.49456058,0.33239301,-1.3868342,0.01559922,0.10442475,0.98600987,1.35820166,0.10092728,-0.05411145,0.92084228,-0.57637667,0.00899713,-0.21958769,0.36371701,30.24714285,-97.71637617
Lady_Bird_Lake_at_Lamar_DC,60.03571429,0,20.05857143,7.72,6.67214286,2.83964286,9.10714286,21.6,28,31.57166665,0.24506099,0.49,313.6960907,0.1521137,-2.28564457,0.3483888,-27.78166559,0.31144835,-3.64902522,0.14322302,-3.54648085,0.5357404,0.94910122,0.22143167,1.33689547,0.10211194,30.26570076,-97.7566068
Lady_Bird_Lake_at_Mopac_Bridge,23.24242424,0,19.36030303,7.64666667,6.94818182,3.67606061,8.09090909,21.5,33,24.28741284,0.36182058,0.64,390.8521794,0.00104847,-4.46847282,0.00012479,-40.87544222,0.0025455,2.29839825,0.11218577,-1.07672825,0.13726979,0.24769683,0.64803993,0.55479242,0.28622972,30.27366505,-97.77152476
